"","Residential","NonResidential","Road","NonRoad","Agriculture","Total"
"AL001L1",202175.896297969,0,0,63.5419781506062,75694.2507932186,277933.689069338
"AL003L1",78077.9214965105,0,0,61.6333817839622,54016.4680411816,132156.022919476
"AL004L1",63021.1063127544,0,0,28.4733076691628,51638.5046651065,114688.08428553
"AL005L0",6708.7538317116,0,0,68.6764857936651,20111.5973669756,26889.0276844809
"AT001L2",6102913.78072336,4974032.82897162,1878551.02113396,14966.6932336853,234992.597199119,13205456.9212617
"AT002L2",1642379.08430767,502024.796432495,404663.383176766,1486.70451045502,23086.5552486165,2573640.523676
"AT003L2",1093088.52892715,550723.46988678,470163.255290031,6561.06006371975,68695.2438744083,2189231.55804209
"AT004L2",461146.046498047,40214.103105545,197360.847866628,951.466216844739,2020.92407583259,701693.387762898
"AT005L2",78816.1885491908,756.252456665039,96002.1779075116,378.833842405584,200.093408884481,176153.546164657
"AT006L1",377593.562972603,186564.44859314,112931.627556585,1276.29316215171,11765.8755996581,690131.807884138
"BA001L1",326057.374946803,0,0,0.367991662076747,13429.9655481586,339487.708486624
"BA002L1",271683.097726673,0,0,18.4291569323395,67117.4264898617,338818.953373467
"BA003L1",56337.7931882143,0,0,0.234625955054071,7708.20850560069,64046.23631977
"BA004L1",225103.438507468,0,0,0.48455437670691,16974.4699496515,242078.393011496
"BA005L1",50901.481698513,0,0,50.7577462536283,5911.96570273489,56864.2051475015
"BE001L2",12070886.6337242,1111693.55342722,2563266.3830204,19312.6807132065,161012.848661151,15926172.0995462
"BE002L2",7200880.21797758,1166298.12687111,1579067.97132158,534383.217125133,21069.5946291536,10501699.1279246
"BE003L2",2776747.8732686,733229.082077116,721116.295757294,44799.5801280737,47514.5276377499,4323407.35886884
"BE004L2",2115352.86796665,291945.177357793,365717.811274052,3409.52625224739,36092.1073163897,2812517.49016713
"BE005L2",2829311.79801083,537351.922080874,584587.778679371,4551.65042705834,40032.1253197715,3995835.2745179
"BE006L2",995076.512030602,262123.528159142,207421.973558187,27559.5589078218,23354.9243684113,1515536.49702416
"BE007L2",574623.482698441,25583.3856868744,200967.021420479,251.46633130312,33554.7835266888,834980.139663786
"BE008L1",1007633.33768463,101178.181708574,156055.227203369,268.908948361874,19038.7331320643,1284174.388677
"BE009L1",667081.681150436,41983.5754539967,113473.970702887,456.832496166229,10363.6287991703,833359.688602656
"BE010L1",613606.95998764,108904.674802512,124117.72726059,566.005380034447,9426.33228176832,856621.699712545
"BE011L1",397213.592431068,144880.92365402,61159.4527432919,1065.85513615608,12824.6524852514,617144.476449788
"BG001L2",624902.209068447,273756.22840327,453135.105246373,16593.7636866208,269233.515836824,1637620.82224154
"BG002L2",116941.345586523,63026.3597962856,97185.65759065,2635.77543642977,258626.443463009,538415.581872898
"BG003L2",67331.1975431219,21625.4949436188,46365.985375274,6461.53837646544,88700.4055895135,230484.621827994
"BG004L2",47401.0741307661,39269.8864242435,47967.3466900934,3965.84705123305,231315.929853624,369920.08414996
"BG005L1",34102.4260574579,24026.5234940052,15303.959441185,900.574473083019,241989.693190932,316323.176656663
"BG006L2",19757.2141199112,26065.8803969622,10617.5982846022,214.564640305936,169618.956727028,226274.214168809
"BG007L2",7677.78564716876,2450.90925717354,9452.20099949837,154.871040843893,68070.7808977365,87806.5478424211
"BG008L2",41786.2227469683,34222.727945447,15433.3375598192,257.39472091198,146363.445347995,238063.128321141
"BG009L1",37605.5965899155,14778.5434135199,11009.1601482332,45.6627958491445,118032.866515622,181471.829463139
"BG010L1",28306.1711531878,25040.3741841316,6647.40612876415,289.806067816913,206912.867725432,267196.625259332
"BG011L1",20872.5889122486,17255.2205057144,8754.87352991104,63.9937146678567,109649.309729844,156595.986392386
"BG013L1",21908.3437385559,10123.91355896,6163.3484300375,98.0778502821922,191365.839848161,229659.523425996
"BG014L1",21963.5282438993,4235.56766986847,7014.29012405872,881.844562441111,56791.8775982261,90887.1081984937
"BG015L1",42192.6534018517,11320.8691415787,17523.5051438808,26.3253489732742,80253.8218632638,151317.174899548
"BG016L1",24632.6564101498,5378.80331897736,17692.9617579244,80.1365679372102,23734.8398023574,71519.3978573461
"BG017L1",15575.9675773885,4304.40309429169,4620.55279671401,152.949976965785,48891.3088787198,73545.1823240798
"BG018L1",17440.339944765,4272.80378460884,7016.94409453869,13.3411331176758,44541.8070890233,73285.2360460535
"CH001L1",3469455.35504723,243754.948587179,691700.244058132,13085.932314977,10535.8170495629,4428532.29705708
"CH002L1",1122805.64390987,17833.2530171871,72067.7632214427,457.198996148378,9555.57590864599,1222719.43505329
"CH003L1",650246.197556838,98303.2898049951,147721.165709972,2297.75114062615,20419.5271007866,918987.931313219
"CH004L1",763170.62265873,32263.3022646904,162044.006501913,684.449395172298,22432.2787336409,980594.659554146
"CH005L1",368246.408123463,38832.1750694513,112826.897994041,524.430216237903,6923.97835897561,527353.88976217
"CH006L1",249341.496826172,21428.4029331207,72113.4119491577,197.715339720249,3734.06686219573,346815.093910366
"CH007L1",162236.866170883,6823.15948677063,23515.9851679802,87.6362378746271,3286.5197349824,195950.166798491
"CH008L1",388421.848266125,36658.7846469879,83995.8871684074,867.0729608275,4610.82128155231,514554.4143239
"CH009L1",94392.4511137605,10221.8615627289,58577.1122188568,185.304024398327,164.623292380478,163541.352212125
"CH010L1",111555.392883301,13578.5873744488,22093.828742981,92.1811407059431,985.675715483725,148305.66585692
"CY001L1",290241.862374708,0,167592.307248622,46.0872726608068,15272.8569603609,473153.113856352
"CY501L1",99622.647946775,0,107674.658600777,487.381815433502,1888.39854704402,209673.08691003
"CZ001L1",3103828.85229158,1026423.17434645,987284.890305161,13488.4890591353,654037.801045656,5785063.20704798
"CZ002L1",1061878.30737591,318174.763367176,290616.861917138,1267.58625300974,227934.546528786,1899872.06544202
"CZ003L1",1612978.834184,727395.629291743,297566.352238709,4494.78417897783,222984.817605764,2865420.41749919
"CZ004L1",362198.586874008,128528.545267344,134681.926466942,808.278071679175,198767.997477449,824985.334157422
"CZ005L1",205741.194597006,74881.9067087173,79098.9278219044,1765.66371257603,31580.7116265148,393068.404466718
"CZ006L1",243035.980786681,77388.2812891006,69959.7829483747,715.600777097046,132121.8076405,523221.453441754
"CZ007L1",302850.840270989,49576.5488674641,54895.85058254,429.38767940551,37234.4989079535,444987.126308352
"CZ008L1",139790.25289771,44620.0270297527,45612.9794664383,938.726924702525,100145.63212353,331107.618442133
"CZ009L1",148887.954518318,76355.8176174164,47227.5347394943,709.681041814387,89198.7411749065,362379.72909195
"CZ010L1",209688.299463272,82397.9409346581,32366.6243286133,494.886521786451,90052.9187777042,415000.670026034
"CZ011L1",186586.567423344,31692.7508955002,25259.9179503918,179.311241567135,43167.0048244745,286885.552335277
"CZ013L1",89129.9029551204,20876.7377901077,27615.9700966179,246.995689470321,64036.1134592779,201905.719990594
"CZ014L1",55264.8247394562,25813.044574976,32282.2575933933,86.3910022825003,109731.390858769,223177.908768877
"CZ016L1",55791.2766182423,84862.160525322,20632.2289547026,408.732869490981,28772.175254561,190466.574222319
"CZ018L1",62343.9457827806,39801.5385475159,18970.5609761328,255.743815615773,55126.2059890926,176497.995111138
"DE001L1",22442092.5794708,5243729.8919642,2875580.21488675,40596.4307615831,584195.126591789,31186194.2436751
"DE002L1",12721247.435338,4011831.43508554,1882836.73419893,137416.803387166,350996.598335828,19104329.0063455
"DE003L2",7030547.99895763,1276052.35333967,1720216.89751458,11735.043552421,219462.215668771,10258014.5090331
"DE004L1",5189171.96377182,1890386.87400675,1569838.80612564,22820.8991274834,49862.6298944205,8722081.17292611
"DE005L1",6182621.80582714,1939494.63519955,2102576.13759458,24932.030103147,106544.148263894,10356168.7569883
"DE007L1",6451065.97077274,1475827.46185541,1614330.09889269,6195.77970860898,120485.010564707,9667904.32179416
"DE008L2",2699929.64000416,1522801.18714046,586708.380074382,5135.16033000499,274897.752633393,5089472.1201824
"DE009L2",2877458.19755426,923736.136682034,582117.316523135,4255.0511505059,279852.933089897,4667419.63499983
"DE011L1",5806938.25488663,2358984.42883682,1429287.47960091,14312.2598896027,46368.4148836359,9655890.83809759
"DE012L1",3602744.58441353,1702929.61857259,975070.600336552,14664.4457380101,329485.029275222,6624894.2783359
"DE013L1",3691115.34106088,1614485.41251564,1244448.92896515,8942.0225636214,154801.595622148,6713793.30072744
"DE014L1",2478995.05487108,874040.635287404,756010.44401288,4996.89186999202,80886.1029186826,4194929.12896004
"DE017L0",1602863.52497101,388561.470982552,228645.81281662,681.290500164032,9082.13232749701,2229834.23159784
"DE018L1",1012282.63495731,850985.214042664,309191.121095419,2450.35552231967,134569.086234391,2309478.41185211
"DE019L2",824635.426021576,811420.767700076,339783.751055688,4960.98683110997,271634.493442982,2252435.42505143
"DE020L1",1218210.54945135,447006.923801899,389778.688786089,17533.2109836787,17436.7429450303,2089966.11596805
"DE021L1",832137.620313555,298067.846593142,280115.164632678,1434.64517053962,110743.191323468,1522498.46803338
"DE025L1",655695.211133957,133497.633922577,221040.969798565,1062.84731611609,22015.2711664438,1033311.93333766
"DE026L1",257915.384458506,35748.5482404232,152489.277341366,379.62072258722,21483.8111596555,468016.641922538
"DE027L1",798424.990438461,209864.425093174,213126.231901228,3574.26154984534,48780.3016822236,1273770.21066493
"DE028L1",609432.638532639,196968.111379385,233159.999497175,1287.982920371,122250.987094194,1163099.71942376
"DE029L0",92871.0358839035,27729.5844669342,18693.3601551056,237.902616918087,5296.12116730213,144828.004290164
"DE030L1",159780.328219414,59670.4984922409,65471.6529479027,104.179092250764,68363.5505374074,353390.209289216
"DE031L1",379305.540211201,187921.316586494,163771.891138643,428.477706387639,249476.736489324,980903.96213205
"DE032L1",394374.15037632,397756.43649292,281048.018364191,751.273670639843,173127.767219446,1247057.64612352
"DE033L2",1152789.70521545,392516.066956997,280350.14862752,2205.35655583441,86187.4268528223,1914048.70420863
"DE034L1",2395288.24715424,317727.065086842,545628.826423645,4587.91110014915,26311.0082001239,3289543.057965
"DE035L1",1244916.75187874,514841.735404968,464728.296381474,2247.99588030577,38108.2559212372,2264843.03546672
"DE036L0",1157415.93182373,330321.211639404,191362.117919922,1233.09791588783,6741.01946598291,1687073.37876493
"DE037L1",444470.148551941,117391.549375534,158395.238135338,10973.8242625296,57711.1799062192,788941.940231562
"DE038L1",23615493.706151,10031934.6992722,4657721.11298168,72143.7029795051,125600.709213124,38502893.9305975
"DE039L1",1505858.54097915,382950.487072945,368788.635256683,6006.53987852857,187997.759875774,2451601.96306308
"DE040L1",1674740.30510762,377317.261219501,440907.092729568,1352.18488157727,25340.0792374425,2519656.92317571
"DE042L1",457787.000206947,186625.274472237,277140.898078918,1288.93509759009,36783.9308244288,959626.038680121
"DE043L2",752737.952866793,580747.891576767,124055.705354393,2132.97401843406,242950.427317038,1702624.95113342
"DE044L1",373838.418422461,121291.53142643,106350.221797526,1217.28600029275,28881.1191599882,631578.576806697
"DE045L1",992419.476977348,212324.994264603,159721.358795643,420.593364238739,11241.7768552229,1376128.20025706
"DE048L1",419406.872051083,252749.752883196,59504.8882400994,11452.4447697867,15242.505717542,758356.463661707
"DE050L1",295460.949270248,36780.2466468811,42920.9326457977,114.082681626081,18169.3705387712,393445.581783324
"DE051L1",247572.637415171,56495.1380310059,51416.8573577404,119.555899426341,19975.4849479338,375579.673651277
"DE052L1",657629.064346731,271375.73931706,119354.701378316,2162.47125463933,118037.611708358,1168559.5880051
"DE053L1",306788.833459854,21435.7000102997,79017.4671721458,153.356475889683,35409.4957093447,442804.852827534
"DE054L1",259177.489855289,67171.1380636096,63709.4270550609,151.921637358144,24581.5470562354,414791.523667553
"DE055L0",192779.92760849,103901.44290638,31999.4633407593,631.237385034561,2215.04018056393,331527.111421227
"DE056L0",210530.164484024,284757.322254419,18714.9916057587,723.302173450589,4013.86435720325,518739.644874856
"DE057L1",506531.088923454,129368.539907217,183496.207363605,333.291354507208,30753.6150621846,850482.742610969
"DE058L1",380270.674668312,154898.061315536,78650.8430662155,765.341856732965,54402.7812052816,668987.702112079
"DE059L1",296668.805002213,50288.4046382904,155200.774863482,172.996896609664,63081.2021245928,565412.183525187
"DE060L1",359087.503746629,58543.4783267975,50348.3528398573,1329.84301500395,41042.9033878949,510352.081316182
"DE061L1",633374.86254406,172013.292597294,141344.721887171,2922.06368695945,19533.8272674233,969188.767982908
"DE062L1",326722.148440361,41857.0231431723,93135.049751997,676.933250755072,45751.0599709153,508142.214557201
"DE063L1",369397.328046181,73661.2333569527,77005.040748477,271.02581196418,42840.4194844859,563175.047448061
"DE064L1",323854.216591537,224061.474994659,62911.1974712163,626.915703333914,331654.42471049,943108.229471236
"DE065L1",348219.782696724,43538.6484510899,123459.777906775,654.205996900797,29684.465349704,545556.880401194
"DE066L1",235109.361578997,23750.608386755,79090.2579356022,69.9280945956707,6954.21061862679,344974.366614577
"DE067L1",277117.418282509,21240.7669153214,74755.6127958298,184.994488812983,105731.219256639,479030.011739112
"DE069L1",346926.864411667,17634.6540851593,114632.465610221,327.738502033055,10447.0607053521,489968.783314433
"DE071L1",238560.672292512,147028.888504505,35012.9684964535,620.355470262468,198137.377052307,619360.26181604
"DE072L1",244122.835217148,38563.9927014709,45513.3971083164,177.787486642133,18936.1579477638,347314.170461341
"DE073L1",520438.499638796,141676.814638734,136652.278764129,1877.02171710134,43434.9403136233,844079.555072383
"DE074L1",280910.058983275,161462.460714817,47695.1150971055,485.80872195214,69434.3378225528,559987.781339702
"DE077L1",286463.338585854,136212.939599037,125304.390454173,282.428554259241,92482.6459974945,640745.743190818
"DE078L1",263073.852408737,251379.244383335,34447.180678457,1502.31198355183,167114.180746706,717516.770200787
"DE079L1",381675.811817169,27936.4327735901,114079.008380413,161.720745205879,15309.8907335848,539162.864449963
"DE081L1",337933.506233573,21314.9584438801,76718.7521598339,457.649593964918,73404.9492961206,509829.815727372
"DE082L0",156048.407619476,157185.536296844,21914.9924583435,505.766768813133,5892.53099048138,341547.234133959
"DE083L1",2279280.70255375,1064346.87990057,541122.352675378,4275.79899865948,243606.397138983,4132632.13126734
"DE084L1",2401213.25206065,1032578.2806015,658094.96746254,22146.7162125073,61405.885467086,4175439.10180429
"DE504L1",1291134.65323448,301313.672893047,320388.309075356,1643.51987677813,108459.646282703,2022939.80136237
"DE505L0",630043.413978577,287532.910617828,91161.3778305054,466.427735626698,6793.61056834459,1015997.74073088
"DE507L1",660743.17083841,140029.086459965,165290.823872566,676.789406211115,5470.26924869139,972210.139825843
"DE508L0",1150261.63173676,500794.078167915,127851.428821564,7295.84219115973,3514.6123675704,1789717.59328496
"DE510L1",1258312.00383234,313915.424340844,168482.128542118,13848.7934404314,117410.200658053,1871968.55081379
"DE513L1",1439654.45139265,501294.188456535,313390.158836365,1698.86656674743,51581.8686331213,2307619.53388542
"DE516L0",912679.016830444,52920.377702713,93950.876121521,314.271508693695,464.670384243131,1060329.21254762
"DE517L1",1415636.72251272,709240.345118523,322359.108071566,2304.66713968664,163140.032764435,2612680.87560693
"DE520L1",1556481.35454273,214803.931417465,222841.128031731,2627.05719874799,100709.316991419,2097462.78818209
"DE522L1",1284333.90257335,267121.337062836,351348.950757504,1070.48433105648,37534.8772474229,1941409.55197217
"DE523L1",683042.16782093,293965.686264515,155922.3807621,608.945527866483,63827.6254580319,1197366.80583344
"DE524L2",651065.495673507,175166.723999262,255738.580882996,2518.39446551725,162801.167441103,1247290.36246239
"DE527L1",571212.188976377,333647.896141171,72301.3839045279,6431.66628366336,65718.2018818201,1049311.33718756
"DE529L1",844212.590500832,311208.172657609,186537.905583382,915.983004018664,61553.8087911606,1404428.460537
"DE530L0",373076.570365906,79640.8613090515,54041.0684051514,103.251529335976,450.751784339547,507312.503393784
"DE532L1",665137.682535172,244754.706850052,237304.583689213,572.302616298199,98483.3615262508,1246252.63721699
"DE533L1",472398.943260193,33648.0115633011,108026.528337479,183.735113173723,15989.0376806632,630246.255954809
"DE534L1",675088.423223972,214353.540752411,231115.033686161,585.533643018454,151526.7452133,1272669.27651886
"DE535L1",392409.298732758,91228.1375045776,66102.5119166374,257.81496784091,53863.1639947295,603860.927116543
"DE537L1",409145.972208977,70309.9097480774,65790.2996368408,85.0938404873013,32923.4916844964,578254.767118879
"DE539L1",458974.789112246,354869.423176363,67499.3613096476,1362.59358358756,40412.8332798071,923119.000461651
"DE540L2",799005.936542511,182807.988958359,181593.34436512,539.515092916787,12355.0250896588,1176301.81004857
"DE542L1",608744.557548523,207061.457839966,181274.22647953,1374.32982674241,75959.1663661599,1074413.73806092
"DE544L1",903993.203769684,215539.361634254,118490.896452904,410.988266646862,50422.3581922539,1288856.80831574
"DE546L0",1779349.2550087,252860.612474442,300975.296483994,1217.54248678684,1430.37834097445,2335833.08479489
"DE547L2",148995.354660988,94222.011013031,87584.9961454868,153.916280124336,35389.578409642,366345.856509272
"DK001L2",4328799.10442948,1104249.97648764,2002103.95359123,13281.5446749479,50599.3578512082,7499033.9370345
"DK002L1",1248627.23214188,359898.588573933,480327.410376562,17372.7486811653,137460.392245889,2243686.37201943
"DK003L1",824167.817869797,224813.557944894,280698.834382504,5033.92763470113,125107.028314017,1459821.16614591
"DK004L1",857345.111553676,259050.381313086,330980.268221376,7651.66469205357,208370.512571538,1663397.93835173
"EE001L1",819034.908156714,0,296641.283879789,16310.5221946239,58067.770954648,1190054.48518577
"EE002L1",293846.034496564,0,61006.4283986297,691.887051403522,68534.0140747041,424078.364021302
"EE003L0",55846.0298337936,0,6068.59075021744,1947.77727508545,111.075435638428,63973.473294735
"EL001L1",8021745.98661014,1953053.65154301,3494089.55569237,21967.1689130361,43229.6635363866,13534086.0262949
"EL002L1",755377.019089103,624090.083188646,408183.823756605,418.220075764926,77726.0623719115,1865795.20848203
"EL003L1",70400.5760040879,12700.0269129276,24440.1734439582,102.036709142267,13375.8661957979,121018.679265914
"EL004L1",38179.5186471939,8511.61836564541,8223.19240188599,2.97328986227512,53045.128724277,107962.431428865
"EL005L1",74433.8513386399,45386.6355823576,108661.286904126,538.762741899118,190927.695737243,419948.232304266
"EL006L1",49191.534745976,15497.9802975625,18380.3386914588,30.0445512533188,11715.2277055979,94815.1259918485
"EL007L1",65966.7205386162,36969.3067616448,32648.6508158594,13.1113288849592,19117.0332044233,154714.822649429
"EL008L1",16800.1891508102,3997.94477814436,7941.32053929567,107.728189257905,7979.7530490905,36826.9357065987
"EL009L1",20939.8252281249,3131.75028012693,8116.7289879173,891.168732252438,14625.4284802515,47704.901708673
"ES001L2",7372282.91680619,3432991.23128355,6496852.40499276,11445.4270949116,767272.912355644,18080844.8925331
"ES002L2",5365452.9427923,2386690.47871035,3953182.95133287,9203.64594668895,76356.2076888531,11790886.2264711
"ES003L2",1444503.51586771,997545.225246429,1433423.28567886,4000.99655373208,115404.88594085,3994877.90928758
"ES004L2",989250.677109003,626512.84918499,839209.914301917,1670.91267028078,901592.196571708,3358236.5498379
"ES005L2",222680.762337208,476645.240555525,389951.692390121,220.973312378861,411235.547847658,1500734.21644289
"ES006L2",326467.876101732,65873.6918010712,352198.167334199,2078.77714542858,143514.067359596,890132.579742027
"ES007L2",553037.805340767,298653.55700016,321245.24968493,62.4142708210275,158062.067607403,1331061.09390408
"ES008L2",141199.530527592,239334.360235214,215921.432690054,177.774027971551,228226.595692396,824859.693173228
"ES009L2",422263.87728399,69361.1185953617,121391.689953893,2267.66415406764,276773.70942986,892058.059417173
"ES010L2",154628.380923271,3706.00892066956,112512.603882194,81.2715938538313,70573.756582737,341502.021902725
"ES011L2",61301.8189351559,107268.492605209,200428.345079064,578.635699189035,140108.874490112,509686.166808731
"ES012L2",349002.087118268,178920.338517189,208250.492422998,114.500309579074,17478.3713410944,753765.789709128
"ES013L2",97867.9363440953,271554.045240402,104098.911676161,93.233597619459,125417.996863624,599032.123721902
"ES014L2",224716.041800469,94246.4141010046,145177.884248704,1092.98328475887,27924.1250381172,493157.448473054
"ES015L2",44863.7669081092,21891.6398525238,68163.0008459091,9.17717351019382,164151.90268302,299079.487463072
"ES016L2",88379.817635485,4897.15591812134,74268.4606729746,25.91192349419,304573.87999925,472145.226149325
"ES017L2",28670.9417579174,29674.1453886032,37195.6671954393,6.17565404623747,97172.5306694806,192719.460665487
"ES018L2",735088.497584146,399234.843912363,468451.700704988,1181.04285806278,10959.4966474418,1614915.581707
"ES019L2",272299.246432304,35517.3631124496,119647.589938723,84.6386376172304,480537.736318186,908086.57443928
