"","Residential","NonResidential","Road","NonRoad","Agriculture","Total"
"ES020L2",320210.048875809,201034.648794174,232922.493923187,615.701920568943,12241.2140005827,767024.107514322
"ES021L2",538060.369148389,112709.100158691,213403.138979882,918.034214237705,34748.3622528315,899839.004754031
"ES022L2",97453.7071783543,72680.9880867004,80272.2118299007,186.883433695883,10775.3710489571,261369.161577608
"ES023L2",262273.181183338,101477.297887802,100072.899912834,16.6749176960438,38174.2248027325,502014.278704403
"ES025L2",54019.73571527,51656.7691631317,59812.7536921501,13797.6812772155,19027.6304095387,198314.570257306
"ES026L2",52399.5559329987,1020.49369812012,19804.4185507298,6.63878535106778,32782.6710958481,106013.778063048
"ES028L1",17493.8711709976,20161.9394378662,13222.1944675446,53.1551630496979,2205.11012774706,53136.2703672051
"ES031L0",14259.3146716356,8032.66872400045,19247.5883177668,5.78396149189211,16758.3644628469,58303.7201377416
"ES033L0",32412.2414360046,1603.18647766113,16093.3909378052,29.7431938648224,1288.53787219524,51427.099917531
"ES034L0",107771.028709412,13312.368929863,50649.0296096802,4.09846311807632,11971.3515987098,183707.877310783
"ES035L0",11154.9302954674,37410.0112609863,5658.52253484726,75.3090086746961,17.3676583599299,54316.1407583356
"ES037L0",4271.48954439163,0,3748.08558940887,0.710031503345817,34343.2166371346,42363.5018024384
"ES039L0",10033.8596148491,53993.3781917095,6269.75394153595,10.8043241500854,17135.2743217945,87443.0703940392
"ES040L0",90872.9826579094,9973.7973690033,33126.5265350342,148.85724234581,510.001428961754,134632.165233254
"ES041L0",67654.0359382629,9432.06645989418,22637.2816848755,273.995955809951,2846.38001555204,102843.760054395
"ES043L0",21351.9388990402,2894.91439914703,12243.7850666046,31.6272366642952,5466.0062417984,41988.2718432546
"ES044L0",9887.41925954819,10386.3966522217,28753.8273821175,9.94511317298748,51524.5993320942,100562.187739155
"ES045L0",26648.9448318481,10163.579750061,16886.8334732056,12.2473572492599,2121.60714447498,55833.212556839
"ES046L0",31579.4925937653,2329.69417762756,14950.1525895447,34.3528098696843,58366.3013026714,107259.993473479
"ES048L0",2644.72185516357,1774.96794128418,1524.88748931885,29.310258820653,483.571947097778,6457.45949168503
"ES050L0",0,0,0,62.5060257911682,0,62.5060257911682
"ES053L0",14628.6730163544,8733.81479644775,6285.87021534704,2.07397007057443,2568.29940792173,32218.7314061415
"ES054L0",7295.59421443939,1279.56632232666,3845.36766016483,1.20203461870551,26233.4836838245,38655.2139153741
"ES055L0",4973.72737573087,7.01107251644135,3051.37483984232,4.88345680385828,43.7999051120132,8080.7966500055
"ES057L0",21855.7848587036,8828.44792175293,9352.78677749634,7.17381057888269,2030.5893843174,42074.7827528492
"ES059L0",384594.99466601,56410.4682035446,184302.835757934,92.5808653961867,143645.781263918,769046.660756802
"ES062L0",133595.204093933,22958.427778244,68759.4162496328,79.7004570364952,34563.0515272617,259955.800106108
"ES065L0",89798.344679741,110092.078533173,100449.842394353,2792.60999666154,38841.7814305127,341974.657034441
"ES070L0",97970.7918507457,75955.6248226166,88882.9148630798,74.6035127770156,299451.873218805,562335.808268024
"ES072L0",116457.365436606,52468.0236310959,66487.6004674379,18.9081708258309,5.21948712319136,235437.117193089
"ES073L0",53111.6414366961,123574.608963013,46747.8780087791,1058.44588880241,203.17265355587,224695.746950846
"ES074L0",40882.3309038877,89137.6126213074,53602.0690180436,98.4079747288488,316872.568629637,500592.989147605
"ES501L1",79326.6422454119,68471.7567749023,47528.1882441044,11.4436565339565,77437.2893701196,272775.320291072
"ES505L1",33918.5583863258,28700.9397854805,42250.0452010632,68.7810348710045,645053.120124578,749991.444532319
"ES506L1",119345.913596392,112494.513199329,108844.093598783,954.580494165421,38148.8336871266,379787.934575796
"ES508L1",61829.2432789803,96746.1077947617,51621.0094186068,3563.85446873214,79628.5215314478,293388.736492529
"ES510L1",59786.558467865,33525.9285933971,55280.4989800453,333.784515336156,25033.8451654315,173960.615722075
"ES514L1",114107.536232948,78967.9844553471,54425.7485207319,237.120283319615,133165.070458896,380903.459951243
"ES515L1",33118.7669689655,285355.16467762,47360.5825538635,9550.92289531976,12102.7406008244,387488.177696593
"ES516L1",35964.1174898148,15676.7722873688,26722.0166410208,6.83435440249741,280885.429054439,359255.169827046
"ES519L1",57921.6059174538,41167.1445674896,81399.4382565618,107.901168982033,242848.759419203,423444.84932969
"ES520L1",129532.88969326,32747.3877162933,59573.7995839119,37.9986385796219,27218.1401931643,249110.215825209
"ES521L1",39006.4146559313,21814.9168186188,22297.7783691809,683.147634744644,989.813686233014,84792.0711647086
"ES522L1",123892.321732044,699.253711223602,58843.6337890625,4.41754731535912,5672.64010559767,189112.266885243
"ES523L1",2524153.50796628,2687880.80520654,967556.627583008,1023.50338945678,23333.3494499016,6203947.79359518
"ES525L1",695315.280900162,1113102.63657188,261870.082774497,391.395683956333,9032.51130698074,2079711.90723748
"ES527L1",590193.727578968,1249906.95773458,210980.571757179,4781.61829112843,23556.321424529,2079419.19678639
"ES528L1",348403.464902395,966741.894703865,87544.0191388847,2647.28994310182,15219.3421499032,1420556.01083815
"ES529L1",332829.782896576,580739.131708622,91801.67126479,217.19764895807,20421.2185304854,1026009.00204943
"ES532L1",235432.175547499,280443.029635429,81274.467257956,200.444284100435,6508.90523991841,603859.021964903
"ES533L1",356131.015255745,393102.415415287,90193.9308818027,181.145764901114,6537.61220629269,846146.119524028
"FI001L2",50482698.6888018,3687877.75127697,11363412.4189578,56868.2172298897,441117.217279667,66031974.2935461
"FI002L2",6284362.71113586,1279692.67633259,1810955.58242488,4317.49582456984,103203.760139827,9482532.22585773
"FI003L2",3771720.04531097,603795.438257933,805168.192316115,1836.17618220672,300313.708750509,5482833.56081774
"FI004L2",984478.577486038,290166.79931581,385149.958351266,5107.14830125216,68983.1382609335,1733885.6217153
"FI007L1",2946840.47676313,669179.906320214,813173.518142417,5992.66979867965,56734.0498474896,4491920.62087193
"FI008L1",1955615.69309521,303746.19833827,561560.707705021,945.467288801447,147403.53868309,2969271.60511039
"FI009L1",4014097.18757522,750376.155837059,890814.74144268,1244.11852745712,60712.3813165128,5717244.58469893
"FR001L1",1045032.1790192,135292.870077223,460116.074719531,188.400368377566,26443.9788068756,1667073.5029912
"FR003L2",1052637.8171072,124413.991165519,209512.518794,147.020938303322,20373.4694150323,1407084.81742006
"FR004L2",542325.795376778,179789.54310894,131690.304244041,14048.8498938456,25914.4392255899,893768.931849195
"FR006L2",1153122.79474258,455996.373302341,421410.447890878,196.844949916005,206533.321200192,2237259.78208591
"FR007L2",295350.629835129,74779.7030405998,146180.632852793,248.026495117694,155562.90598464,672121.898208279
"FR008L2",738293.563469887,165864.32760334,338627.829550982,1038.01030212082,66019.0083177313,1309842.73924406
"FR009L2",567422.914722443,168741.274516106,248972.407928705,2380.98541088775,63691.0098408759,1051208.59241902
"FR010L2",318529.345853806,132976.216542959,168664.558636785,441.554557656869,141184.815255374,761796.49084658
"FR011L2",600896.288666964,183820.35993576,246802.533740222,976.235133186914,101459.979192287,1133955.39666842
"FR012L2",515266.200208902,194058.276209593,271126.034250379,1318.37698621117,102128.40053381,1083897.2881889
"FR013L2",418620.113431454,83318.9484328032,163629.083297491,370.874744225293,126329.590683162,792268.610589135
"FR014L2",867026.743986368,175508.62257123,330475.641789585,317.635497035459,76733.5526886876,1450062.19653291
"FR016L2",716820.975777626,248101.062181354,291160.875525475,235.567942298949,99104.7189809084,1355423.20040766
"FR017L2",710747.684090972,77888.4122424126,192121.572319359,196.805163422599,71680.2926018164,1052634.76641798
"FR018L2",406831.166348577,60059.3913736343,160626.81032899,121.275378890336,34125.8890306293,661764.532460721
"FR019L2",1094725.88532397,214671.665649891,350959.272076883,124.183711261954,18263.3696378374,1678744.37639985
"FR020L2",79298.1768001942,5518.59591948986,16422.161616985,268.575389927719,3552.34750892059,105059.857235517
"FR021L2",900852.432339206,34066.7415721416,136981.092607334,595.2412327528,6533.11358074658,1079028.62133218
"FR022L2",809489.52708149,113821.94325161,154507.053087234,1078.70376291871,29136.9656059444,1108034.1927892
"FR023L2",913854.293307781,201613.416008532,299110.446399212,1122.26649196073,100224.888657287,1515925.31086477
"FR024L2",674346.540566444,136386.927657604,262231.51717329,119.063317807391,104745.687637225,1177829.73635237
"FR025L2",432640.046607765,67353.794044286,100178.600432002,353.855047030374,60386.2602287829,660912.556359866
"FR026L2",726901.827734947,122504.10500598,239310.74326992,138.936771698296,60590.0313995779,1149445.64418212
"FR027L2",814162.227565765,111437.375391006,191910.354919434,335.877390027046,32536.5401530266,1150382.37541926
"FR032L2",831963.225377083,134871.974650443,182680.753098488,1964.06528265029,28848.8486459991,1180328.86705466
"FR034L2",491175.478200972,208704.76162672,114187.875216722,121822.500813328,55188.788059324,991079.403917067
"FR035L2",455365.684517615,72528.7401224375,135329.849026561,305.537720191118,35874.669635708,699404.481022513
"FR036L2",506946.166903019,47878.6707262993,178542.38942723,185.271253288724,52660.945763737,786213.444073574
"FR037L2",494044.344870061,61569.6770963669,95552.3410396874,186.351016486064,62934.7237134216,714287.437736023
"FR038L2",394403.849402427,18122.3251314163,58861.1124559939,143.708431884181,12499.0950850956,484030.090506817
"FR039L1",393114.871241331,56129.430929184,76159.6380202025,32.8214731812477,12199.993961812,537636.755625711
"FR040L2",297762.346476316,84311.2575774193,58019.6804709435,58.9891651738435,13945.7644375116,454098.038127365
"FR042L2",206721.882833481,49063.3957777023,92973.7870506197,207.510029486846,116331.75048276,465298.32617405
"FR043L2",440505.799821854,60201.3392205238,70164.8167791367,3835.50854062662,24466.4712570459,599173.935619187
"FR044L2",183651.191958547,15304.5917905122,72230.6444957517,322.996035907418,64187.5529170185,335696.977197737
"FR045L2",324000.089212656,37132.1002728641,82308.190779388,193.916426455602,88351.4016676992,531985.698359063
"FR046L2",191309.835524559,8394.55667710304,64102.6966094971,57.9144384898245,19039.1274063509,282904.130656
"FR048L2",408989.677033901,49740.2811498642,125751.268401563,258.093052562326,8997.41426766524,593736.733905556
"FR049L2",235747.046664715,60445.2328958511,109447.804846168,796.266814537346,46384.4631258622,452820.814347133
"FR050L2",159471.754571438,28718.0277719498,92467.5367450714,53.9345407327637,121883.117462754,402594.371091946
"FR051L2",242375.166369438,52397.1178945899,111856.633658409,41.6521611772478,105372.575478852,512043.145562466
"FR052L2",126128.341184616,16147.0689284801,34868.5392656326,339.530474159867,19960.2667877637,197443.746640652
"FR053L2",182780.638137817,14820.2168951035,103719.907337189,87.6225241478533,40999.6102840304,342407.995178288
"FR056L2",213550.08024025,30902.2020927668,69175.9524533749,193.06762444973,78649.8275218606,392471.129932702
"FR057L2",154876.000104427,35150.3473715782,71900.3026210964,73.1711403336376,119813.588323995,381813.409561431
"FR058L2",346712.071505547,55273.8744988441,53922.353379488,45.549187682569,57674.3993322849,513628.247903846
"FR059L2",282391.880699396,62160.7522293329,120820.41328454,28.1719713136554,57076.8614721,522478.079656683
"FR060L2",242616.845743895,24222.7954080105,67109.2157666981,54.1347888559103,38104.0020836294,372106.993791088
"FR061L2",120861.179966211,16834.7358579636,18334.2518577576,34.3032456152141,23484.6111159176,179549.082043465
"FR062L2",287474.702474713,13402.7452872992,37086.8653522134,83.8463372513652,31251.9872511253,369300.146702603
"FR063L2",223234.409550667,29359.4976620674,98954.7866735458,720.619596559554,29259.7584563047,381529.071939144
"FR064L2",360485.676446795,50917.2759723663,54113.5937623978,81.5451160538942,7884.38628511876,473482.477582732
"FR065L2",209572.534573674,42396.1875150204,69469.7201914191,47.5942225821782,16236.9323412348,337722.968843931
"FR066L2",135819.911982536,8141.73520064354,34326.6677954197,177.696611374617,69114.9720827639,247580.983672738
"FR067L2",219675.990213394,33695.4324259758,93369.8700413704,130.546466808766,65284.987533927,412156.826681476
"FR068L2",212845.975198746,55105.1509885788,55616.3310770988,492.435508862138,4466.38358990103,328526.276363187
"FR069L2",190653.494104385,16421.9700984955,37624.2003948689,72.0533511005342,60422.7273655832,305194.445314433
"FR073L2",152836.672060013,44194.2204043865,89505.8609434366,348.729730654042,104177.519242555,391063.002381045
"FR074L2",216590.611201286,14880.9354075193,66018.9825398922,83.6034257290885,20014.2807818875,317588.413356314
"FR076L2",262424.797742367,9515.10691392422,51887.6237765551,19.3274682089686,65052.9701379836,388899.826039039
"FR077L2",227572.733685493,3520.76715940237,29607.9199848175,28.9959450885653,871.81772887893,261602.234503681
"FR079L2",47365.5784292221,14441.1031961441,64837.8890318871,228.352411133703,119532.971247375,246405.894315762
"FR082L2",4433649.85004848,402357.908864111,917971.114713192,8215.97592015704,33122.9754865337,5795317.82503248
"FR084L2",3215753.37005494,52178.4176862538,401140.832869221,1718.89212007541,2017.32342868345,3672808.83615918
"FR086L2",508101.865215302,62936.6794047356,114006.938926697,274.005838632584,8707.66136735678,694027.150752723
"FR090L2",351933.669570923,80517.7457579374,104428.835086823,272.118841290474,3600.62053087354,540752.989787847
"FR093L2",471551.119596481,74260.5151820183,65544.9363064766,443.637617334723,23471.05021891,635271.258921221
"FR096L2",359374.770198524,51766.4992217422,189950.57941325,314.660264944658,30546.1341185533,631952.643217014
"FR099L2",1860154.62506676,358324.046119928,483811.093776226,3299.2317908518,96751.2738714963,2802340.27062526
"FR104L2",140819.846321106,14238.7833309174,78989.0525178909,475.728783726692,8744.09252500534,243267.503478646
"FR203L2",67625.8306595741,41024.6266374588,18305.2619207595,4206.42826893926,48.2393300067633,131210.386816738
"FR205L2",93281.6319847107,16561.6020855904,43263.5279563665,309.912099348381,19491.2398696765,172907.913995693
"FR207L2",327384.187479973,37397.045599699,81128.6819628477,437.670074500144,26353.5243263673,472701.109443387
"FR208L1",1702795.78902459,320316.836115003,290189.377812445,904.438194622096,224215.977849305,2538422.41899597
"FR209L2",161525.125229836,19759.8764631748,25937.1718759201,4951.55831541121,145.252884015441,212318.984768357
"FR214L1",94071.9085955918,1942.27336454391,4560.52079343796,4.02596258526319,38869.1990628392,139447.927778998
"FR215L2",162985.215653837,8663.70029354095,12683.5571542978,6.58982856513649,179459.591986775,363798.654917016
"FR304L1",101616.35213632,6551.17691230774,38937.1432140779,43.2400544541888,38439.4985262267,185587.410843386
"FR324L1",45520.875778609,3283.10513782501,7139.85460823542,385.452092786523,15257.9679923952,71587.2556098511
"FR505L1",84114.4370743483,11866.2227730751,15344.6277243225,0.0227577172845486,37824.2963121883,149149.606641651
"FR506L1",8300384.29246044,653694.607819185,1041085.67590335,7365.84194962494,122771.204365316,10125301.6224979
"HR001L2",309547.819695383,31848.2517342567,46522.6883549411,597.44629749842,40970.3831070308,429486.58918911
"HR002L2",396763.156208515,21891.5265645385,35870.4709243774,250.09007563442,50347.3359336555,505122.579706721
"HR003L2",244703.202316165,27110.8342400193,22538.9495176077,61.4112285096198,47526.971714668,341941.36901697
"HR004L2",314047.02040422,22871.5890166759,44336.0729697496,211.356971704401,71767.1949810851,453233.234343435
"HR005L2",245063.5494031,15840.9907252192,31625.4530983567,155.930642909254,150206.335166007,442892.259035593
"HR006L1",250290.864669915,42717.2514355779,45735.6928923726,114.313302230556,55082.0007131249,393940.123013221
"HR007L1",144712.960714221,13036.9898099899,36627.4306690246,113.586941795424,38681.0348412395,233172.00297627
"HU001L2",232786.8135252,58034.3270213604,45996.6232268363,188.565642092377,92478.2891149567,429484.618530446
"HU002L2",130097.462963693,6174.2388625145,8721.43459224701,48.5417229086161,31784.8881516084,176826.566292971
"HU003L2",107293.667830229,25513.5804076195,9721.23135226965,150.765071975067,54108.7375569493,196787.982219042
"HU004L2",89567.01572299,13714.6536690593,15663.5338420719,60.1992682879791,8461.43579983362,127466.838302243
"HU005L2",73427.6197946146,8320.84912228584,12719.3037585989,88.4590700045228,10414.9584015124,104971.190147016
"HU006L2",111229.306148767,14743.2118462324,7687.63834163547,64.7303506340832,45677.0874042511,179401.974091521
"HU007L2",72742.6244423818,4552.58380508423,10871.5237903306,51.5348285974469,14261.2191360369,102479.486002431
"HU008L2",112971.010723352,23165.6360784471,23698.0656639338,38.9926089067012,20574.7347846329,180448.439859273
"HU009L2",85850.6721305847,7066.23913145065,7278.1374887228,36.909785233438,20026.4858614355,120258.444397427
"HU010L1",45332.7417981848,3352.41690784693,4252.38654917479,69.6417229771614,14534.3755715117,67541.5625496954
"HU011L1",5902960.83472836,1747426.75357914,1581042.34036675,28731.7854888141,358562.249800229,9618723.96396329
"HU012L1",1097635.12269759,273305.373785019,233427.332091615,5497.13896869868,231858.597249009,1841723.56479193
"HU013L1",317801.67610085,78464.7891716957,125116.562981814,240.851383715868,20565.6771640147,542189.55680209
"HU014L1",338967.746380344,94706.3270530701,79874.9410517365,150.05717233941,61598.4867646378,575297.558422128
"HU015L1",136265.881523095,56481.2527198792,48673.5794829279,162.07743883878,38618.5121087134,280201.303273454
"HU016L1",179365.496686724,0,0,69877.0547768921,0,249242.551463616
"HU017L1",12143380.3377334,744660.364767969,2558294.96099499,12380.8327060305,211458.611751571,15670175.107954
"HU018L1",13309820.2985382,2791833.9046936,3496334.54853439,7020.52656340599,128785.306283957,19733794.5846136
"HU019L1",12038868.0662766,510560.833706141,1771433.16781533,14470.6847621799,29757.7029469311,14365090.4555071
"IE001L1",4364909.58383277,873220.630625725,1156519.31316692,3128.92537977546,58342.1050646938,6456120.55806988
"IE002L1",1523739.93444633,4505.35435318947,226528.536967814,904.764315519482,55148.8512473106,1810827.44133017
"IE003L1",1246801.62158549,34205.026461482,363201.012240648,10563.6392772943,1472.90420343354,1656244.20376835
"IE004L1",977774.577503204,149556.286911488,379669.98639667,713.922620244324,37528.3458674066,1545243.11929901
"IE005L1",523237.576926231,110756.783426285,183629.457392693,423.108189985156,56532.99214077,874579.918075964
"IS001L1",1181939.4524076,387091.091155052,558792.155251265,3413.56010321155,103179.225409269,2234415.4843264
"IT001L2",2405794.13917446,186381.658795774,432982.941938639,655.750260688365,21080.9592607021,3046895.44943026
"IT002L2",968430.674105883,252363.372537374,343077.254616857,2692.00072053447,21411.6415144121,1587974.94349506
"IT003L2",1091311.07399559,318233.172555447,460059.490924835,705.927912950516,39894.935212642,1910204.60060146
"IT004L2",92602.0488700867,42003.3630018234,57340.8181319237,392.938871003687,43302.0900271535,235641.258901991
"IT005L2",228853.72565005,29795.1905622482,146883.325696252,320.589657769073,4299.88991425186,410152.721480571
"IT006L2",145133.507680044,65872.020072937,45401.650207296,1818.72200645506,1189.35700118542,259415.256967917
"IT007L2",378333.356633902,41442.2777212858,155237.222401917,145.071253575385,44413.7815669179,619571.709577598
"IT008L2",160892.996213913,98758.9007444382,80049.7469148636,318.618139572442,23058.2498264313,363078.511839218
"IT009L1",329395.048519135,65981.5730805397,108853.973474503,276.305724620819,8766.97629028559,513273.877089083
"IT010L2",130386.230704308,3497.83428192139,32821.5947113037,17.1752555854619,42233.7493484467,208956.584301565
"IT011L2",360881.453079224,66107.521692276,106108.275115967,67.8857799768448,2468.21799650788,535633.353663951
"IT012L2",235631.069367409,87979.2373247147,104118.790777683,3563.4553617239,51595.4316513166,482887.984482847
"IT013L2",128485.708857536,12762.7996554375,77975.1599091291,68.238463262096,35481.4994820952,254773.40636746
"IT014L2",154550.750805855,7266.21951341629,60332.3749065399,96.2557801678777,20357.5198788587,242603.120884838
"IT015L1",217609.687737465,6923.10377621651,53460.6976823807,315.345772266388,13914.3093775064,292223.144345835
"IT016L2",374637.906270202,7283.56489908695,72512.3097611589,160.369232177734,59440.8219792098,514034.972141836
"IT017L2",484452.081722945,153887.53113842,149711.038690146,5015.68502761424,43852.4498375244,836918.78641665
"IT019L2",1356588.52665329,181492.149827242,409964.994691849,310.852365255356,28973.1916396618,1977329.7151773
"IT020L2",1000733.61907578,397731.114762783,311495.051034927,138.335888683796,27633.158485353,1737731.27924752
"IT021L2",528300.103411674,163005.109209061,293893.862128258,361.937762111425,37167.9643757939,1022728.9768869
"IT022L2",57634.4704217911,13961.3604798317,65362.9471181631,67.9711967892945,81387.4420299232,218414.191246498
"IT023L2",327720.988551617,11635.5142960548,124084.093423128,537.939032927155,6961.87192755938,470940.407231286
"IT024L2",198914.861221313,57435.6413944364,63682.0918451548,129.321927532554,44665.9992572069,364827.915645644
"IT025L2",144062.101165414,13828.5646777153,74831.8568124771,383.734182216227,4496.44195632311,237602.698794146
"IT026L2",485671.957839847,111392.498915672,99948.8339569569,80.6478921175003,38745.8638214469,735839.80242604
"IT027L1",261346.595074415,20014.7646179199,68032.2158899903,1354.53678046167,1583.18369962275,352331.29606241
"IT028L2",441655.137578964,18573.0841574669,90173.5337314606,130.759225089103,37968.4965587854,588501.011251766
