"","Residential","NonResidential","Road","NonRoad","Agriculture","Total"
"IT029L2",51960.3975219727,11923.421705246,23765.230899334,105.274153873324,13374.3851680756,101128.709448501
"IT030L2",92580.4900693893,26258.3141946793,28148.8284778595,12.1361146867275,15559.8740561008,162559.642912716
"IT031L2",660056.018562317,106573.616366625,93360.5716686249,108.134258270264,633.881914686412,860732.222770523
"IT032L2",254512.002748489,170149.377122402,71621.7470760345,360.180024445057,15223.4875554442,511866.794526815
"IT033L1",593606.051872253,94372.7163248062,96339.1162719727,243.20852547884,11944.0588104725,796505.151804984
"IT034L1",681808.827560425,57594.3837718964,90090.5014152527,114.612119793892,765.021211192012,830373.34607856
"IT035L1",197698.290420532,29582.9770774841,31084.702911377,91.0093442201614,822.706709861755,259279.686463475
"IT036L1",244443.086238861,4026.9331240654,43068.6077976227,224.717152878642,19067.0733514428,310830.417664871
"IT037L1",135718.686376572,12241.2874259949,44729.8658049107,268.159165561199,23742.8667991757,216700.865572214
"IT038L1",137982.311912,5169.32817268372,25415.193582058,87.7570565342903,109.753863550723,168764.344586827
"IT039L1",350341.904464722,8101.26670360565,67679.7969578505,104.323292978108,7989.32225785404,434216.61367701
"IT040L1",109041.27311933,10027.5082035065,21065.6524522305,224.771500110626,120.045519158244,140479.250794336
"IT041L1",259447.709626198,7254.89591175318,53682.7134714127,68.6834582239389,19503.852934584,339957.855402172
"IT042L1",46068.5059890747,306.293632507324,11219.9907517433,25.9933042526245,344.620283603668,57965.4039611816
"IT043L1",76250.9206285477,4128.78304290771,28151.5382859707,307.403756305575,227.25157090649,109065.897284638
"IT044L1",94016.3659534454,10671.2211954594,24310.9485912323,7.11691627651453,13322.0481990576,142327.700855471
"IT045L1",27558.9119930267,11327.9213562012,12009.6559832096,9.09809936583042,37219.976123333,88125.5635551363
"IT046L1",245807.618512154,18960.9052369595,57936.9493780136,26.4312869906425,1463.27192884684,324195.176342964
"IT047L1",99266.8436908722,290.889132499695,10466.7356567383,128.100387573242,821.406511962414,110973.975379646
"IT048L1",240501.325839996,75745.1309146881,38986.4659771919,42.937352180481,16139.4599682689,371415.320052326
"IT049L1",333722.705695152,51235.0326564312,37109.4523792267,16.0903158560395,6396.56450064806,428479.845547314
"IT050L1",343573.68941164,50680.4958400726,44778.5145606995,218.815214276314,429.519299005158,439681.034325694
"IT051L1",284290.705148697,3160.62041807175,61722.7629804611,611.716362796724,1302.22493384778,351088.029843874
"IT052L1",554419.872455597,196681.933146238,120578.173885524,223.241695821285,5845.45800601691,877748.679189198
"IT053L1",393136.479545593,241796.808552742,151120.452128172,587.53701210022,64843.4611497819,851484.738388389
"IT054L1",57586.2737107277,22603.0129588842,32074.7470259666,1023.9564098157,5678.11605800688,118966.106163401
"IT055L1",436179.724309921,87197.4141778946,89518.6072616577,177.705527842045,31335.5490623116,644409.000339627
"IT056L1",200140.205022812,49263.2184581757,110980.906383991,873.587540671229,47378.8753603101,408636.79276596
"IT057L1",234646.055065155,53954.1213388443,113318.358542442,124.033700168133,80132.6443446279,482175.212991238
"IT058L1",301880.297324181,28044.7248290777,64261.3579728603,109.67977566272,17533.2886959314,411829.348597713
"IT059L1",75271.0079240799,506.872159123421,20867.1634248495,154.977028265595,10515.802955538,107315.823491856
"IT060L1",710971.976509094,227118.450508118,177445.361534119,382.589574694633,4396.80138111115,1120315.17950714
"IT501L2",206657.498618603,55040.5065851212,71320.4034900665,91.8092092424631,28515.0794660151,361625.297369048
"IT502L2",266495.900815725,37310.580426693,52797.2919544429,293.621054053307,32627.8697456121,389525.263996527
"IT503L2",604471.807907104,117506.362921715,165502.910621643,86.4404709637165,16833.6969669461,904401.218888372
"IT504L2",199337.830178261,34941.6444524527,74966.6868909597,92.7886660173535,25914.3604314476,335253.310619138
"IT505L2",137422.861890793,30662.3356499672,60116.0932631493,720.458142541349,44429.3120673299,273351.061013781
"IT506L2",857031.848741488,121468.80289197,266390.305198342,8077.84460918605,164799.3066884,1417768.10812939
"IT507L2",634941.590766847,112925.476488978,220193.945911288,6124.32537275553,95216.5751117021,1069401.91365157
"IT508L2",162897.422377534,24578.7442865297,57149.2635868087,1892.9523351267,155655.394833267,402173.777419266
"IT509L2",81527.7942800522,17816.1503491402,8436.30839729309,116.21657730639,756.611829221249,108653.081433013
"IT511L2",99421.8468055725,37220.975064069,40379.208258152,14232.9099645615,2012.92035830021,193267.860450655
"IT512L2",161744.228807449,20501.977022171,23824.1968159676,3020.72069709003,1245.00142484903,210336.124767527
"IT513L2",861544.309676163,203372.246034145,1570942.41902591,817.957023358904,25635.9504906312,2662312.88225021
"IT514L2",968944.261029243,981677.284316063,296771.101967335,40828.3619457558,453.257984757423,2288674.26724315
"IT515L2",131851.910226971,223815.665509939,22887.6694733668,641.084272395368,90259.6875629945,469456.017045667
"IT516L2",228605.836582243,67722.222402215,22372.8300093114,692.180139270611,85030.5057279151,404423.574860956
"LT001L1",295829.482234791,88082.4948679209,27748.7166819274,785.93234331347,71208.8168118447,483655.442939797
"LT002L1",87104.5775540061,0,0,228.464932769943,29097.3994850069,116430.441971783
"LT003L1",544869.641083658,0,71146.2226340435,1644.28247477859,170159.120934576,787819.267127056
"LT004L0",33154.4822285287,371.013885289431,4276.10786897503,192.921091258526,99969.2290789634,137963.754153015
"LT501L0",153299.75655216,0,16142.0040055513,171.346298456192,40560.4798870832,210173.58674325
"LT502L0",17887.2476900518,0,2338.98419206589,140.211337924004,89393.9904903024,109760.433710344
"LU001L1",111053.261819946,0,92373.7435529083,3624.29082036018,6107.43747639656,213158.733669611
"LV001L0",4056189.76158142,173003.478414416,1024308.52213287,1510.30021595955,341.371499521658,5255353.43384419
"LV002L1",7750302.1426079,1212675.95730311,2876166.40060925,50789.717116043,36051.8173266297,11925986.0349629
"LV003L1",5707028.69478607,935648.616596699,1941751.0606184,762866.697549224,21512.4260672759,9368807.49561767
"LV501L1",2676489.4012146,324748.820701599,1353730.22169495,4771.2794225812,2220.52698899183,4361960.25002272
"ME001L1",2983850.0804987,476281.89811182,845393.742951393,2060.17845100909,21803.5173792616,4329389.41739218
"MK001L1",958948.652321339,195604.127223313,294709.828027725,199.078109741211,5060.26159957051,1454521.94728169
"MK003L1",1716910.07865953,301720.815970778,412644.662611961,3645.09564829618,37426.2131542056,2472346.86604478
"MK004L1",1139483.09570346,261798.431970179,352771.032145262,1207.7309063077,15406.8342194268,1770667.12494463
"MK005L1",1385966.90105551,200752.033858299,472624.72000885,8287.2908731997,5207.34835392982,2072838.29414979
"MT001L1",231576.268969059,28659.3471221924,97797.1468715668,41.2514382004738,4889.22307053208,362963.237471551
"NL001L2",1163663.30534153,278183.431413233,387374.179487228,2189.64401942492,9088.34688444436,1840498.90714586
"NL002L2",1278311.90300274,153270.076472282,356678.674602509,5540.15043857554,4725.54349141568,1798526.34800752
"NL003L2",951297.178606987,92355.0186347961,296118.228283882,268.57626850903,3784.46159197204,1343823.46338615
"NL004L2",516704.526473045,84044.4873538017,126793.965596795,1806.50497050583,7311.30568735715,736660.790081505
"NL005L2",331041.642950833,22655.0164842606,103846.269884109,3679.90568447113,3996.34741446376,465219.182418138
"NL006L2",481185.850540161,58440.9340705872,173609.413619995,44.2855138778687,415.883079893887,713696.366824515
"NL007L2",381900.099143982,18126.8332128525,92879.968132019,78.3530930876732,48.2483154579531,493033.501897399
"NL008L2",485943.500042915,135210.246566772,131761.491244793,443.4240899086,6995.29588376731,760353.957828157
"NL009L2",182159.353424072,12392.3702549934,36335.3509273529,419.38358259201,514.941656311974,231821.399845323
"NL010L2",170575.52056694,33999.6734161377,56513.1090596132,43.7262172698975,6826.43630983867,267958.4655698
"NL012L2",177734.63760376,34956.8961029053,31584.8429870605,1052.62292861938,28.8483457565308,245357.847968102
"NL013L2",201754.978607178,19710.1923627853,59855.7358779907,725.12547492981,37.9725022371858,282084.004825121
"NL014L2",395908.189664125,59178.5469725132,50871.4837730229,14799.4500283003,5489.89771704376,526247.568155006
"NL015L2",983839.566837311,156694.791896105,439007.655653,283.264392495155,4863.48440798372,1584688.76318689
"NL016L1",598839.261089325,68713.881193161,204502.730043411,250.772448509932,299.652229489759,872606.297003897
"NL017L1",229142.491073608,42804.7460632324,43528.1113815308,177.503425955772,7473.39321677387,323126.245161101
"NL018L1",581751.463737488,47175.0198326111,166692.553504944,6899.27210140228,876.566666148603,803394.875842594
"NL020L1",421352.114974976,60383.145898819,140381.807422638,307.975467681885,248.605718354695,622673.649482469
"NL026L1",493678.573387146,98820.1142492294,204264.228107452,369.387578584254,797.430370765738,797929.733693178
"NL028L1",530079.479331017,65626.7042551041,119119.705177307,240.160101493821,2679.79598424584,717745.844849167
"NL029L1",348112.467357635,35021.9944987297,73404.1440315247,288.796712398529,2743.8609394012,459571.26353969
"NL030L1",697633.585310459,66641.7822561264,135824.100545228,89.2923623919487,1456.78588236868,901645.546356574
"NL032L1",639740.108402252,182607.373434544,148057.411395073,654.19483815413,12763.25247702,983822.340547043
"NL503L2",493058.928034499,75101.2207450867,115750.349565983,94.399625658989,8493.94186820462,692498.839839432
"NL504L2",1507419.21974655,680289.344851911,628288.670844551,12089.3734901045,43850.1272521056,2871936.73618522
"NL505L1",485265.542908564,44838.568434298,119000.463285871,9143.18325256743,2042.80093707144,660290.558818372
"NL506L2",287035.958302677,115085.286187172,95155.5626598559,1690.87409318984,15481.899108164,514449.580351058
"NL507L2",232413.906998631,192791.41795662,119217.698675215,4402.37715232046,6694.25894346833,555519.659726255
"NL511L2",99190.7726903935,34819.02879107,38085.345542416,259.977961614728,279.231048636138,172634.35603413
"NL512L3",40399.2787980076,10601.1138877869,23066.5772931259,950.04540717206,0,75017.0153860925
"NL513L2",7249895.38263035,1501633.94086862,1438004.85869563,12468.4674754441,303058.328978121,10505060.9786482
"NL514L2",2469451.89982224,581830.182794571,407416.0425843,3288.57194498181,70281.2376006842,3532267.93474677
"NL515L2",3007004.34428406,500272.190002441,421809.313357592,1529.20066669583,167231.448489308,4097846.49680009
"NL519L2",1500978.06664538,536959.292169571,339960.203225315,4224.36378069967,135460.416486889,2517582.34230786
"NO001L2",1725410.7852962,671659.305402756,435906.827664256,3613.20303621329,126236.227002077,2962826.3484015
"NO002L2",1401119.43649805,494077.749018669,317297.295051515,43400.4031421952,93294.5649309158,2349189.44864134
"NO003L2",530369.106777191,343987.786112785,134713.715924203,14684.4783844042,30387.7977106944,1054142.88490928
"NO004L2",622616.661556721,320253.216646194,130686.236047924,1800.80747919157,70198.6130761988,1145555.53480623
"NO005L2",1455206.84325504,191934.605953217,182818.048655033,712.847434327006,180171.952901036,2010844.29819866
"NO006L2",4291389.66675854,2327792.66323304,907727.061470985,7710.64390989393,65168.1172593981,7599788.15263186
"PL001L2",704747.691719994,105240.010093689,121465.982982606,755.355100693181,56692.7111426368,988901.751039619
"PL002L2",584262.143535376,75997.7777090073,91323.1964124441,375.565718457103,62693.885296315,814652.568671599
"PL003L2",396861.459641218,247804.923520923,118106.178618193,1224.19400426466,65111.5438953489,829108.299679947
"PL004L2",320067.742500782,111241.55680418,60396.2141611576,333.664592087269,51589.8526169807,543629.030675188
"PL005L2",1111028.19638443,49029.5965266228,71697.4109799862,1387.08760926872,92083.7562840879,1325226.0477844
"PL006L2",308774.924574852,91662.8972175121,76355.8601367474,428.026473375037,47335.679372862,524557.387775348
"PL007L2",183166.999692917,46938.0697116852,54441.127468586,162.50926053524,18654.0644012718,303362.770534995
"PL008L2",206441.383670568,28027.3390617371,56407.6857608557,188.819427765906,20054.4173508883,311119.645271815
"PL009L2",154670.331313845,2744.23285293579,17117.991869092,59.1345900224987,18352.1232175906,192943.813843486
"PL010L2",518527.450070739,9766.96949386597,36900.4577018842,79.7448601201177,24020.0266920617,589294.648818671
"PL011L2",116351.045770075,23623.5551300049,17706.9950030446,47.0489286482334,35955.3783699274,193684.0232017
"PL012L2",217136.872441769,62840.7188649178,40563.6113122702,142.647187061608,51760.3017988801,372444.151604898
"PL013L2",768491.291089058,129576.208336353,115800.839380145,756.157305173576,54280.5734168291,1068905.06952756
"PL014L2",611927.344630241,77777.418598175,93019.3190965652,1892.60332269222,33727.5726752877,818344.258322962
"PL015L2",293690.751465797,311516.482913733,47598.1216171384,321.401942156255,91790.7961731404,744917.554111965
"PL016L2",299647.972743988,85762.978099823,58138.2842202187,110.711106017232,80181.576004684,523841.522174731
"PL017L2",168925.983453631,1479.02968215942,38969.5438156128,80.6804714426398,34583.5298133492,244038.767236196
"PL018L2",192852.599574015,2375.80154895782,25484.3258774392,722.714113519527,59367.3132886142,280802.754402545
"PL019L2",231405.12656498,43694.679854393,43906.3119182587,327.736955463886,14297.5083405375,333631.363633633
"PL020L2",265408.548305035,29744.2132415771,25714.8566074371,91.3392906300724,51359.0690772831,372318.026521962
"PL021L2",325653.093858719,51827.3625526428,59525.8129191399,179.721200808883,44459.0251317918,481645.015663102
"PL022L2",102316.881146431,19317.1550188065,27478.7153526545,325.876002077013,27732.0303408653,177170.657860834
"PL024L2",82683.4925751686,31368.3621683121,13208.5640864372,678.848764549941,10993.9149037674,138933.182498235
"PL025L2",94068.8973522186,47913.8895711899,16238.6429394484,235.450175367296,13696.0390356183,172152.919073842
"PL026L2",105614.992274284,22585.5843009949,11057.8593805432,21.4797860290855,22734.7647275366,162014.680469388
"PL027L2",109809.479781151,14349.7226259708,23811.9423767328,175.835018739104,38765.6527452469,186912.63254784
"PL028L2",77681.3938055038,13323.3945732117,22036.4271783233,184.265385743231,17045.7629068792,130271.243849661
"PL029L1",247898.527495384,62516.2632751465,44583.8398851156,209.946972079575,31049.406538859,386257.984166585
"PL030L1",88608.4245209424,7712.79874563217,10079.0561324358,475.806435704231,41061.1263475567,147937.212182271
"PL031L1",169078.685521603,3502.46822547913,12003.0036602318,12.8119665673003,52354.2561140954,236951.225487976
"PL032L1",159748.252187714,14053.2835173607,11946.3453582525,100.63127887249,20802.8950443268,206651.407386526
"PL033L1",185772.216226578,16678.7595024109,24590.2700343132,28.8204896301031,10702.7017575204,237772.768010452
"PL034L1",104557.599711418,37494.8326809406,14992.5932729244,121.689929474145,29389.0317801237,186555.747374881
"PL035L1",177842.951431274,29943.0638737679,23415.9223566651,74.0687482580543,27253.2866104394,258529.293020405
"PL036L1",157165.105002403,19185.8088684082,16300.2355309725,54.6677498370409,3357.18055146933,196062.99770309
"PL037L1",111621.450094223,31389.5240066051,19639.4964153171,17.5607876963913,22379.8146412522,185047.845945094
"PL038L1",150732.648277283,26847.7769393921,23534.7903169394,264.056718505919,32520.1641534567,233899.436405577
"PL039L1",95192.1935949326,8648.3558216095,10285.6363449097,60.2775323837996,24465.5155435801,138651.978837416
"PL040L1",62997.9068202972,21557.0498275757,18721.4679238796,368.991738379002,15972.7295379639,119618.145848095
"PL041L1",55123.1580967903,5727.00478363037,8377.01074016094,65.5713719539344,12235.8190445006,81528.5640370362
"PL042L1",1350688.97479987,108056.02460289,74460.5989822149,298.010526351631,10113.426762864,1543617.03567419
"PL043L1",299241.11738205,65184.9225215912,28016.012878418,254.530850306153,2001.18236152828,394697.765993893
"PL044L1",98680.5830597878,40233.3624436855,10661.9784317017,75.8918181806803,12249.4472994506,161901.263052806
"PL045L1",247080.857566118,29076.1773934364,42578.7187403589,310.045559763908,41174.2323260102,360220.031585688
"PL046L1",257731.654777527,101022.250743866,31894.1006770134,73.1289620622993,56618.0297631621,447339.164923631
"PL047L1",703683.32644558,44803.6766347885,37061.8163833618,131.551409430802,43282.7239890993,828963.09486226
"PL048L1",180479.546729088,54374.1808227301,41203.9363960028,404.448813702911,31086.9650788307,307549.077840354
"PL049L1",145148.255169392,22883.8876819611,25806.2433294654,68.7773731946945,24852.8395859301,218760.003139943
"PL051L1",1759565.33346041,1650953.40507126,1799261.30307579,3525.5378561113,251332.347091056,5464637.92655462
"PL052L1",1307331.51486301,502445.895430565,873189.29540205,2886.63505367376,19310.8124856502,2705164.15323495
"PL506L2",354327.485672951,74295.9905939102,148077.755325317,26.2806293815374,26829.7105286717,603557.222750232
"PL508L1",189607.175891876,64428.3253002167,190827.739100218,80.3897757381201,62741.6081453264,507685.238213375
"PL511L2",12086.7622597218,29294.6355714798,6977.46649098396,182.803526133299,1213.82081293315,49755.488661252
"PL512L2",98067.9872131348,89745.3090002537,61179.7893159389,95.4822323806584,15091.5286391973,264180.096400905
"PL513L2",39798.8749175243,13561.0647354126,27819.8152384619,68.7675292566419,28234.3021603227,109482.824580978
"PL514L2",93077.0683970451,26153.101462841,32925.4886569977,15.647801399231,16634.608420372,168805.914738655
"PL516L2",68192.7223806381,10133.7415504456,28640.1151597351,67.3511538207531,8967.4636952877,116001.393939927
"PL517L2",32306.392595768,6816.29958486557,17317.0012674332,17.2473596706986,6428.51508042216,62885.4558881596
"PT001L2",244104.588571548,60553.9739313126,75448.4546756744,5.91557675600052,16194.8326539993,396307.765409291
"PT002L2",2416816.55617118,494971.001764417,402996.109122515,1383.01405226908,156079.575832188,3472246.25694257
"PT003L1",83889.7647275925,17422.122289896,14290.8118860722,22.8937201574445,75453.8265476823,191079.4191714
"PT005L2",180016.703666449,52262.4915485382,27970.0944414139,177.07635682961,40734.7642378807,301161.130251111
"PT006L2",195935.123856068,44780.8123607635,25074.6834721565,65.6159961009398,48319.4423707724,314175.678055861
"PT008L2",32889.3313789368,25667.0607309341,4368.99349383265,7.24806698341854,44278.0373430252,107210.671013712
"PT009L1",122044.092963219,29050.3878703117,17068.9596605301,121.676478815265,24624.3859637976,192909.502936673
"PT014L1",124054.319212914,31007.1465749741,7431.79686403275,582.1307178922,18918.7900627851,181994.183432598
"PT016L1",99952.2796010971,55974.1837961674,19896.7682611942,446.566309266491,112535.598336101,288805.396303826
"PT019L1",39782.139244318,10639.2334632874,8694.05981141096,367.537953398423,21349.5412751324,80832.5117475472
"PT505L2",87214.8694410324,10011.2435534,8034.90612590313,2.18302342388779,16663.777009964,121926.979153723
"RO001L1",26872.7019844055,3261.27186751366,1825.1033924818,0.365336313145235,10199.6911626905,42159.1337434046
"RO002L1",4197.42597846407,4449.12651316822,4412.08228343725,62.0091321133077,55109.5863126516,68230.2302198345
"RO003L1",51099.4330211878,18748.4409081936,13655.0982103348,48.1210020035505,17369.9768134356,100921.069955155
"RO004L1",25055.9171738625,6016.38089442253,5650.63475191593,190.977393299807,34943.3648352623,71857.275048763
"RO005L1",39534.5785312653,16375.4547235966,4429.14564418793,60.770421186462,70821.5255892277,131221.474909464
"RO006L1",31135.7189831734,10570.6888895035,3250.24046611786,4.75063975015655,22076.4672574997,67037.8662360446
"RO007L1",9681.72966897488,9416.66354417801,2775.03096655011,24.9046734510921,83164.8972855806,105063.226138735
"RO008L1",97779.8850107193,16824.2888698578,11625.7069401741,5.08607583586127,26631.0842220187,152866.051118606
"RO009L1",13041.60019207,12826.8239560127,1412.47639369965,0.100558036006987,12222.5016639233,39503.5027637416
"RO010L1",26060.142493248,8828.95358252525,2461.28789496422,5.93920197384432,56092.8503818512,93449.1735545625
"RO011L1",44784.5588817596,28417.5612010956,3571.34984636307,121.813411988318,23389.5768065453,100284.860147752
"RO012L1",30746.7626862526,5031.21909952164,2245.76067173481,0.623129479121417,50038.2408153415,88062.6064023296
"RO013L1",94582.6268859096,34794.9956703782,24684.4612261606,2023.20316957263,114257.739308357,270343.026260378
"RO014L1",230795.471562602,37804.0316503048,18447.346193552,87.9665406891145,98486.9308540225,385621.746801171
"RO015L1",103375.460063338,147296.834340096,12266.0378666539,26.0936311391342,71444.5532054901,334408.979106717
"RO016L1",101403.222748253,41925.7286200523,20206.7437042464,93.6334662023,42097.2630930245,205726.591631779
"RO017L1",209968.519795418,87539.2122266293,25435.9561502934,1473.8640971845,61725.1406023502,386142.692871875
"RO018L1",138724.76720047,29912.7979106903,12099.7876772881,6.24025119747967,22235.5056849718,202979.098724618
"RO019L1",50967.3380201831,4601.7747130394,2542.05170838535,4.36203324317466,19501.6934123612,77617.2198872123
"RO020L1",41653.1139595509,9949.86305820942,7635.22665715218,89.651307253167,51474.5670558214,110802.422037987
"RO021L1",39403.2081589699,8455.04577040672,3958.06888866425,6.86465564114042,100170.095848799,151993.283322481
"RO022L1",66112.3139181137,8261.26186561584,3536.80609560013,1.10289782844484,49661.4045945406,127572.889371699
"RO501L1",69768.7076063156,9954.44827032089,5488.43388080597,1.38628330733627,11994.1606370211,97207.1366777709
"RO502L1",45731.3342380524,2488.68931388855,3184.69778156281,323.049422237091,37913.8071825504,89641.5779382912
"RO503L1",22805.6666772831,3256.06203323603,2023.84956550598,245.499802472681,25856.8329631686,54187.9110416664
"RO504L1",163950.534475105,0,0,1452.55862693042,391472.332067132,556875.425169167
